xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-314.159000 Imaginary=202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19930.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=13 chan=2 net=UP station=VANU chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-03-04T08:01:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7677960000.000000(7.677960e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 0.088921(8.892060e-02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=867.080000 Imaginary=-904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 7 7 Real=867.080000 Imaginary=904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148032 Imaginary=-0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148032 Imaginary=0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-314.159000 Imaginary=202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19502.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=13 done with net = UP station = VANU ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=14 net=UP sta=LUNU Latitude=55.632 Longitude=13.446 Elevation=130 Name=T35344 A1025 5344
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=14 chan=0 net=UP station=LUNU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-11-12T14:16:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6177640000.000000(6.177640e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19892.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=14 chan=1 net=UP station=LUNU chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-11-12T14:16:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6236680000.000000(6.236680e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 20026.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=14 chan=2 net=UP station=LUNU chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-11-12T14:16:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6205240000.000000(6.205240e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19894.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=14 done with net = UP station = LUNU ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=15 net=UP sta=EKSU Latitude=57.5726 Longitude=15.3016 Elevation=25 Name=T3C75 D0869 D869
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=15 chan=0 net=UP station=EKSU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7935340000.000000(7.935340e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 0.088921(8.892060e-02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=867.080000 Imaginary=-904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 7 7 Real=867.080000 Imaginary=904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148032 Imaginary=-0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148032 Imaginary=0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-314.159000 Imaginary=202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 20124.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=15 chan=1 net=UP station=EKSU chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 8077100000.000000(8.077100e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 0.088921(8.892060e-02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=867.080000 Imaginary=-904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 7 7 Real=867.080000 Imaginary=904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148032 Imaginary=-0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148032 Imaginary=0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-314.159000 Imaginary=202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 20532.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=15 chan=2 net=UP station=EKSU chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 8053420000.000000(8.053420e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 0.088921(8.892060e-02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=867.080000 Imaginary=-904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 7 7 Real=867.080000 Imaginary=904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148032 Imaginary=-0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148032 Imaginary=0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-314.159000 Imaginary=202.319000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 20504.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=15 done with net = UP station = EKSU ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=16 net=UP sta=TJOU Latitude=58.032 Longitude=11.625 Elevation=40 Name=T3907 D0378 3907
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=16 chan=0 net=UP station=TJOU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7896420000.000000(7.896420e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571573000.000000(5.715730e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148597 Imaginary=-0.148597
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148597 Imaginary=0.148597
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 20278.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=16 chan=1 net=UP station=TJOU chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 8078180000.000000(8.078180e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571573000.000000(5.715730e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148597 Imaginary=-0.148597
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148597 Imaginary=0.148597
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
